Fecha,Local,Visitante,Goles_Local,Goles_Visita,Corners_Local,Corners_Visita,Tarjetas_Local,Tarjetas_Visita,xG_Local,xG_Visita,TirosGol_Local,TirosGol_Visita,Atajadas_Local,Atajadas_Visita,Arbitro
2023-09-03,Inter,Fiorentina,4,0,1.0,1.0,1.0,1.0,3.73,0.38,11.0,2.0,2.0,7.0,M. Marchetti
2023-09-03,Empoli,Juventus,0,2,3.0,7.0,3.0,3.0,0.34,2.69,0.0,5.0,3.0,0.0,G. Ayroldi
2023-09-03,Lecce,Salernitana,2,0,6.0,5.0,3.0,3.0,1.8,1.05,6.0,4.0,4.0,4.0,L. Massimi
2023-09-16,Juventus,Lazio,3,1,7.0,9.0,5.0,1.0,2.39,0.57,7.0,5.0,5.0,4.0,F. Maresca
2023-09-16,Inter,AC Milan,5,1,5.0,0.0,2.0,2.0,2.65,1.06,7.0,2.0,1.0,2.0,S. Sozza
2023-09-16,Genoa,Napoli,2,2,3.0,1.0,3.0,2.0,1.2,0.95,3.0,4.0,2.0,1.0,M. Fabbri
2023-09-17,Cagliari,Udinese,0,0,4.0,6.0,4.0,1.0,1.59,0.75,1.0,1.0,1.0,1.0,D. Doveri
2023-09-17,Frosinone,Sassuolo,4,2,5.0,6.0,4.0,2.0,2.83,1.26,6.0,7.0,5.0,2.0,A. Prontera
2023-09-17,Monza,Lecce,1,1,10.0,1.0,8.0,3.0,2.18,0.89,6.0,3.0,2.0,4.0,L. Marinelli
2023-09-17,Fiorentina,Atalanta,3,2,3.0,4.0,1.0,2.0,1.12,0.7,8.0,4.0,2.0,5.0,L. Pairetto
2023-09-17,AS Roma,Empoli,7,0,2.0,6.0,2.0,2.0,2.4,0.24,9.0,2.0,2.0,3.0,J. Sacchi
2023-09-18,Salernitana,Torino,0,3,1.0,2.0,2.0,2.0,0.7,1.83,4.0,3.0,0.0,4.0,A. Giua
2023-09-18,Hellas Verona,Bologna,0,0,3.0,4.0,4.0,2.0,0.42,0.62,1.0,4.0,4.0,1.0,F. La Penna
2023-09-22,Salernitana,Frosinone,1,1,8.0,6.0,2.0,2.0,1.16,0.76,6.0,3.0,2.0,5.0,M. Piccinini
2023-09-22,Lecce,Genoa,1,0,4.0,3.0,1.0,5.0,0.9,0.32,3.0,1.0,1.0,2.0,A. Rapuano
2023-09-23,AC Milan,Hellas Verona,1,0,2.0,3.0,4.0,2.0,0.93,0.62,4.0,2.0,2.0,3.0,F. Maresca
2023-09-23,Sassuolo,Juventus,4,2,6.0,3.0,4.0,2.0,1.6,1.16,7.0,2.0,1.0,4.0,A. Colombo
2023-09-23,Lazio,Monza,1,1,1.0,3.0,2.0,2.0,1.04,1.19,1.0,4.0,3.0,0.0,R. Abisso
2023-09-24,Empoli,Inter,0,1,3.0,6.0,2.0,2.0,0.31,1.65,1.0,6.0,4.0,1.0,M. Marcenaro
2023-09-24,Udinese,Fiorentina,0,2,10.0,3.0,0.0,1.0,2.24,0.52,8.0,2.0,0.0,8.0,D. Chiffi
2023-09-24,Atalanta,Cagliari,2,0,7.0,7.0,1.0,2.0,1.73,0.75,6.0,0.0,0.0,4.0,E. Feliciani
2023-09-24,Bologna,Napoli,0,0,5.0,5.0,4.0,5.0,0.24,2.06,2.0,4.0,4.0,2.0,G. Ayroldi
2023-09-24,Torino,AS Roma,1,1,7.0,1.0,0.0,2.0,0.95,1.36,4.0,3.0,2.0,3.0,M. Guida
2023-09-26,Juventus,Lecce,1,0,5.0,1.0,2.0,7.0,1.44,0.05,5.0,0.0,0.0,4.0,A. Giua
2023-09-27,Cagliari,AC Milan,1,3,3.0,5.0,3.0,1.0,0.88,2.19,6.0,6.0,3.0,5.0,F. La Penna
2023-09-27,Hellas Verona,Atalanta,0,1,4.0,1.0,2.0,4.0,0.48,1.23,2.0,2.0,1.0,2.0,F. Dionisi
2023-09-27,Empoli,Salernitana,1,0,10.0,2.0,2.0,1.0,3.22,0.62,6.0,2.0,2.0,5.0,A. Rapuano
2023-09-27,Lazio,Torino,2,0,4.0,2.0,1.0,4.0,0.89,0.35,3.0,2.0,2.0,1.0,M. Fabbri
2023-09-27,Napoli,Udinese,4,1,8.0,4.0,1.0,1.0,3.29,0.69,10.0,3.0,2.0,6.0,G. Manganiello
2023-09-27,Inter,Sassuolo,1,2,8.0,6.0,0.0,1.0,0.92,1.02,3.0,6.0,4.0,2.0,L. Massimi
2023-09-28,Frosinone,Fiorentina,1,1,8.0,10.0,3.0,3.0,0.71,1.47,3.0,6.0,5.0,2.0,F. Fourneau
2023-09-28,Monza,Bologna,0,0,7.0,5.0,5.0,5.0,0.74,0.58,3.0,5.0,5.0,3.0,I. Pezzuto
2023-09-28,Genoa,AS Roma,4,1,1.0,7.0,4.0,3.0,1.11,1.46,4.0,3.0,2.0,0.0,D. Orsato
2023-09-30,Lecce,Napoli,0,4,3.0,7.0,3.0,2.0,0.46,2.5,4.0,6.0,2.0,4.0,L. Pairetto
2023-09-30,AC Milan,Lazio,2,0,7.0,1.0,3.0,2.0,2.24,0.53,7.0,4.0,4.0,5.0,D. Massa
2023-09-30,Salernitana,Inter,0,4,3.0,3.0,2.0,1.0,0.62,2.35,3.0,6.0,2.0,3.0,R. Abisso
2023-10-01,Bologna,Empoli,3,0,2.0,6.0,2.0,4.0,2.45,0.89,9.0,4.0,4.0,6.0,F. Maresca
2023-10-01,Udinese,Genoa,2,2,5.0,0.0,4.0,2.0,1.35,0.77,2.0,4.0,2.0,1.0,M. Mariani
2023-10-01,Atalanta,Juventus,0,0,5.0,2.0,1.0,2.0,1.25,0.17,2.0,3.0,3.0,2.0,D. Chiffi
2023-10-01,AS Roma,Frosinone,2,0,7.0,3.0,1.0,2.0,0.56,0.91,5.0,0.0,0.0,3.0,M. Marchetti
2023-10-02,Sassuolo,Monza,0,1,7.0,4.0,1.0,1.0,1.43,1.55,7.0,4.0,3.0,7.0,L. Zufferli
2023-10-02,Torino,Hellas Verona,0,0,10.0,1.0,1.0,1.0,0.56,0.25,2.0,2.0,2.0,2.0,E. Feliciani
2023-10-02,Fiorentina,Cagliari,3,0,4.0,2.0,1.0,1.0,1.16,0.8,2.0,4.0,3.0,0.0,M. Di Bello
2023-10-06,Empoli,Udinese,0,0,5.0,7.0,1.0,2.0,1.27,0.73,3.0,1.0,1.0,3.0,M. Fabbri
2023-10-06,Lecce,Sassuolo,1,1,5.0,3.0,2.0,3.0,1.72,1.7,4.0,1.0,0.0,3.0,J. Sacchi
2023-10-07,Inter,Bologna,2,2,7.0,7.0,2.0,3.0,0.72,1.32,5.0,3.0,1.0,3.0,M. Guida
2023-10-07,Juventus,Torino,2,0,7.0,3.0,1.0,1.0,1.91,0.56,6.0,1.0,1.0,3.0,D. Massa
2023-10-07,Genoa,AC Milan,0,1,3.0,2.0,5.0,7.0,0.56,0.64,1.0,3.0,2.0,1.0,M. Piccinini
2023-10-08,Monza,Salernitana,3,0,7.0,7.0,1.0,2.0,2.98,0.58,7.0,5.0,6.0,4.0,L. Massimi
2023-10-08,Lazio,Atalanta,3,2,4.0,6.0,1.0,1.0,1.57,0.98,4.0,4.0,2.0,2.0,D. Orsato
2023-10-08,Frosinone,Hellas Verona,2,1,2.0,4.0,1.0,4.0,1.77,0.85,2.0,4.0,3.0,0.0,M. Ferrieri Caputi
2023-10-08,Cagliari,AS Roma,1,4,4.0,3.0,2.0,3.0,1.71,2.58,2.0,5.0,1.0,1.0,S. Sozza
2023-10-08,Napoli,Fiorentina,1,3,6.0,4.0,2.0,4.0,1.75,2.07,4.0,3.0,0.0,3.0,F. La Penna
2023-10-21,Hellas Verona,Napoli,1,3,5.0,8.0,3.0,2.0,1.27,2.34,9.0,10.0,7.0,8.0,R. Abisso
2023-10-21,Torino,Inter,0,3,2.0,4.0,1.0,2.0,0.39,2.52,3.0,4.0,1.0,3.0,M. Marchetti
2023-10-21,Sassuolo,Lazio,0,2,5.0,7.0,1.0,5.0,0.52,2.27,2.0,6.0,5.0,2.0,M. Di Bello
2023-10-22,AS Roma,Monza,1,0,8.0,5.0,2.0,6.0,1.73,0.45,4.0,4.0,4.0,3.0,G. Ayroldi
2023-10-22,Bologna,Frosinone,2,1,4.0,5.0,2.0,4.0,1.52,1.51,6.0,5.0,4.0,4.0,D. Doveri
2023-10-22,Salernitana,Cagliari,2,2,8.0,5.0,3.0,4.0,1.52,1.66,2.0,6.0,4.0,0.0,D. Chiffi
2023-10-22,Atalanta,Genoa,2,0,8.0,4.0,4.0,2.0,1.33,0.99,8.0,4.0,4.0,6.0,L. Marinelli
2023-10-22,AC Milan,Juventus,0,1,6.0,3.0,3.0,4.0,0.31,1.43,1.0,4.0,3.0,1.0,M. Mariani
2023-10-23,Udinese,Lecce,1,1,2.0,7.0,3.0,5.0,2.5,0.78,6.0,1.0,0.0,4.0,P. Tremolada
2023-10-23,Fiorentina,Empoli,0,2,13.0,3.0,1.0,3.0,1.05,1.46,7.0,3.0,1.0,7.0,F. Dionisi
2023-10-27,Genoa,Salernitana,1,0,7.0,0.0,3.0,4.0,0.49,0.65,4.0,2.0,2.0,3.0,D. Massa
2023-10-28,Sassuolo,Bologna,1,1,6.0,2.0,1.0,3.0,0.89,1.02,5.0,5.0,3.0,5.0,A. Giua
2023-10-28,Lecce,Torino,0,1,3.0,0.0,3.0,5.0,0.49,0.78,6.0,2.0,1.0,6.0,G. Aureliano
2023-10-28,Juventus,Hellas Verona,1,0,5.0,1.0,3.0,2.0,3.37,0.31,6.0,1.0,1.0,4.0,E. Feliciani
2023-10-29,Cagliari,Frosinone,4,3,5.0,7.0,1.0,4.0,3.63,1.46,6.0,6.0,2.0,1.0,L. Pairetto
2023-10-29,Monza,Udinese,1,1,10.0,3.0,2.0,2.0,0.53,1.1,4.0,3.0,2.0,3.0,A. Prontera
2023-10-29,Inter,AS Roma,1,0,8.0,0.0,3.0,4.0,2.3,0.14,3.0,1.0,1.0,2.0,F. Maresca
2023-10-29,Napoli,AC Milan,2,2,6.0,4.0,6.0,3.0,1.9,2.06,4.0,6.0,4.0,2.0,D. Orsato
2023-10-30,Empoli,Atalanta,0,3,3.0,6.0,4.0,0.0,0.35,1.65,2.0,6.0,3.0,2.0,L. Massimi
2023-10-30,Lazio,Fiorentina,1,0,0.0,4.0,3.0,3.0,2.0,0.41,4.0,5.0,5.0,3.0,M. Marcenaro
2023-11-03,Bologna,Lazio,1,0,2.0,6.0,2.0,5.0,0.59,0.51,2.0,1.0,1.0,1.0,F. La Penna
2023-11-04,Salernitana,Napoli,0,2,8.0,9.0,1.0,1.0,0.3,1.39,3.0,8.0,6.0,3.0,A. Rapuano
2023-11-04,Atalanta,Inter,1,2,6.0,1.0,6.0,1.0,1.04,1.35,4.0,4.0,2.0,3.0,S. Sozza
2023-11-04,AC Milan,Udinese,0,1,11.0,5.0,1.0,2.0,0.87,1.43,4.0,2.0,1.0,4.0,J. Sacchi
2023-11-05,Hellas Verona,Monza,1,3,2.0,6.0,1.0,2.0,1.01,0.86,5.0,6.0,3.0,4.0,G. Collu
2023-11-05,Cagliari,Genoa,2,1,1.0,1.0,4.0,2.0,0.85,1.05,4.0,2.0,1.0,2.0,M. Guida
2023-11-05,AS Roma,Lecce,2,1,5.0,2.0,3.0,5.0,2.12,0.84,5.0,4.0,3.0,3.0,A. Colombo
2023-11-05,Fiorentina,Juventus,0,1,9.0,2.0,1.0,3.0,0.72,0.65,4.0,3.0,2.0,4.0,D. Chiffi
2023-11-06,Frosinone,Empoli,2,1,9.0,2.0,3.0,2.0,0.83,1.53,5.0,2.0,1.0,3.0,G. Manganiello
2023-11-06,Torino,Sassuolo,2,1,9.0,2.0,1.0,1.0,3.49,0.47,9.0,2.0,1.0,7.0,M. Ferrieri Caputi
2023-11-10,Sassuolo,Salernitana,2,2,11.0,0.0,2.0,1.0,2.96,0.84,9.0,2.0,0.0,7.0,D. Ghersini
2023-11-10,Genoa,Hellas Verona,1,0,6.0,7.0,1.0,4.0,1.71,0.24,6.0,1.0,1.0,4.0,D. Orsato
2023-11-11,Lecce,AC Milan,2,2,3.0,1.0,4.0,8.0,1.46,1.11,5.0,6.0,5.0,3.0,R. Abisso
2023-11-11,Juventus,Cagliari,2,1,12.0,4.0,3.0,1.0,2.35,0.58,4.0,2.0,1.0,3.0,M. Piccinini
2023-11-11,Monza,Torino,1,1,3.0,1.0,2.0,2.0,0.96,0.95,5.0,5.0,4.0,4.0,D. Doveri
2023-11-12,Napoli,Empoli,0,1,8.0,3.0,1.0,1.0,0.86,0.47,7.0,3.0,2.0,7.0,A. Prontera
2023-11-12,Udinese,Atalanta,1,1,7.0,7.0,2.0,3.0,1.52,0.74,4.0,2.0,1.0,3.0,G. Aureliano
2023-11-12,Fiorentina,Bologna,2,1,0.0,3.0,2.0,2.0,1.45,1.82,4.0,4.0,3.0,2.0,F. Maresca
2023-11-12,Lazio,AS Roma,0,0,4.0,1.0,3.0,4.0,0.41,0.44,2.0,1.0,1.0,2.0,D. Massa
2023-11-12,Inter,Frosinone,2,0,9.0,4.0,0.0,1.0,3.21,0.7,6.0,3.0,3.0,4.0,F. Dionisi
2023-11-25,Salernitana,Lazio,2,1,4.0,9.0,5.0,3.0,1.75,1.98,6.0,2.0,1.0,4.0,A. Prontera
2023-11-25,Atalanta,Napoli,1,2,5.0,4.0,2.0,2.0,1.0,2.16,5.0,4.0,1.0,4.0,M. Mariani
2023-11-25,AC Milan,Fiorentina,1,0,3.0,11.0,1.0,2.0,1.83,1.99,6.0,4.0,4.0,5.0,M. Di Bello
2023-11-26,Cagliari,Monza,1,1,10.0,11.0,1.0,2.0,1.61,0.72,6.0,4.0,3.0,5.0,M. Marchetti
2023-11-26,Empoli,Sassuolo,3,4,6.0,5.0,4.0,2.0,1.41,2.36,8.0,9.0,5.0,5.0,S. Sozza
2023-11-26,Frosinone,Genoa,2,1,4.0,2.0,2.0,3.0,0.63,1.3,5.0,3.0,2.0,3.0,L. Zufferli
2023-11-26,AS Roma,Udinese,3,1,7.0,1.0,1.0,3.0,1.39,0.51,5.0,2.0,1.0,2.0,L. Massimi
2023-11-26,Juventus,Inter,1,1,1.0,0.0,2.0,1.0,0.44,0.86,1.0,4.0,3.0,0.0,M. Guida
2023-11-27,Hellas Verona,Lecce,2,2,4.0,2.0,1.0,2.0,1.66,1.12,11.0,5.0,3.0,9.0,F. La Penna
2023-11-27,Bologna,Torino,2,0,3.0,2.0,3.0,4.0,1.55,0.45,2.0,3.0,3.0,0.0,A. Colombo
2023-12-01,Monza,Juventus,1,2,7.0,3.0,1.0,2.0,0.76,2.6,1.0,7.0,5.0,0.0,M. Fabbri
2023-12-02,Genoa,Empoli,1,1,5.0,3.0,3.0,1.0,1.03,0.81,1.0,1.0,3.0,3.0,G. Aureliano
2023-12-02,Lazio,Cagliari,1,0,4.0,3.0,0.0,4.0,1.95,0.56,5.0,2.0,2.0,4.0,F. Dionisi
2023-12-02,AC Milan,Frosinone,3,1,6.0,7.0,1.0,1.0,1.17,0.72,3.0,3.0,2.0,1.0,M. Marchetti
2023-12-03,Lecce,Bologna,1,1,6.0,3.0,3.0,2.0,1.55,1.24,4.0,4.0,3.0,3.0,D. Doveri
2023-12-03,Udinese,Hellas Verona,3,3,5.0,3.0,2.0,5.0,1.91,1.41,6.0,4.0,1.0,3.0,F. Maresca
2023-12-03,Fiorentina,Salernitana,3,0,3.0,2.0,1.0,0.0,2.56,0.8,9.0,1.0,1.0,7.0,P. Tremolada
2023-12-03,Sassuolo,AS Roma,1,2,1.0,11.0,6.0,1.0,0.88,2.21,2.0,7.0,5.0,1.0,M. Marcenaro
2023-12-03,Napoli,Inter,0,3,6.0,4.0,2.0,2.0,0.57,2.69,4.0,4.0,1.0,4.0,D. Massa
2023-12-04,Torino,Atalanta,3,0,4.0,3.0,2.0,2.0,1.69,0.46,5.0,4.0,4.0,2.0,M. Piccinini
2023-12-08,Juventus,Napoli,1,0,3.0,6.0,2.0,4.0,1.09,1.23,2.0,1.0,1.0,1.0,D. Orsato
2023-12-09,Hellas Verona,Lazio,1,1,1.0,7.0,4.0,4.0,1.08,1.03,1.0,5.0,4.0,0.0,G. Ayroldi
2023-12-09,Atalanta,AC Milan,3,2,6.0,4.0,1.0,7.0,3.33,1.52,7.0,4.0,1.0,4.0,F. La Penna
2023-12-09,Inter,Udinese,4,0,6.0,1.0,0.0,1.0,3.5,0.8,8.0,1.0,1.0,4.0,M. Di Bello
2023-12-10,Frosinone,Torino,0,0,3.0,8.0,3.0,3.0,0.77,1.25,5.0,3.0,3.0,5.0,L. Massimi
2023-12-10,Monza,Genoa,1,0,2.0,3.0,1.0,2.0,0.39,1.41,3.0,1.0,1.0,2.0,G. Collu
2023-12-10,Salernitana,Bologna,1,2,5.0,1.0,9.0,3.0,0.52,2.09,2.0,5.0,3.0,1.0,S. Sozza
2023-12-10,AS Roma,Fiorentina,1,1,1.0,6.0,9.0,5.0,0.66,1.46,1.0,8.0,7.0,0.0,A. Rapuano
2023-12-11,Empoli,Lecce,1,1,8.0,3.0,2.0,2.0,1.48,0.77,6.0,5.0,4.0,7.0,A. Colombo
2023-12-11,Cagliari,Sassuolo,2,1,10.0,4.0,1.0,9.0,1.09,0.89,6.0,4.0,3.0,3.0,M. Mariani
2023-12-15,Genoa,Juventus,1,1,6.0,8.0,2.0,3.0,0.82,1.67,3.0,4.0,3.0,2.0,D. Massa
2023-12-16,Lecce,Frosinone,2,1,5.0,4.0,1.0,4.0,0.66,1.73,6.0,5.0,4.0,4.0,L. Zufferli
2023-12-16,Napoli,Cagliari,2,1,5.0,3.0,5.0,3.0,1.86,1.12,5.0,3.0,2.0,3.0,M. Marcenaro
2023-12-16,Torino,Empoli,1,0,6.0,4.0,4.0,2.0,1.17,0.31,3.0,2.0,2.0,2.0,L. Marinelli
2023-12-17,AC Milan,Monza,3,0,4.0,5.0,1.0,2.0,2.03,1.58,9.0,4.0,4.0,6.0,G. Aureliano
2023-12-17,Udinese,Sassuolo,2,2,1.0,13.0,5.0,1.0,0.81,3.03,7.0,7.0,5.0,5.0,G. Manganiello
2023-12-17,Fiorentina,Hellas Verona,1,0,1.0,6.0,3.0,1.0,0.49,2.58,3.0,7.0,7.0,2.0,M. Ferrieri Caputi
2023-12-17,Bologna,AS Roma,2,0,0.0,4.0,4.0,4.0,0.52,0.6,2.0,3.0,3.0,1.0,M. Guida
2023-12-17,Lazio,Inter,0,2,8.0,7.0,3.0,2.0,1.49,1.62,4.0,4.0,2.0,4.0,F. Maresca
2023-12-18,Atalanta,Salernitana,4,1,10.0,7.0,1.0,2.0,1.89,1.32,11.0,3.0,2.0,7.0,E. Feliciani
2023-12-22,Sassuolo,Genoa,1,2,3.0,6.0,2.0,1.0,1.38,1.68,3.0,5.0,3.0,2.0,M. Guida
2023-12-22,Empoli,Lazio,0,2,8.0,9.0,3.0,2.0,0.77,2.34,7.0,7.0,5.0,7.0,M. Marchetti
2023-12-22,Salernitana,AC Milan,2,2,6.0,6.0,5.0,1.0,1.52,2.22,7.0,9.0,6.0,6.0,D. Doveri
2023-12-22,Monza,Fiorentina,0,1,1.0,4.0,3.0,4.0,0.74,1.98,2.0,5.0,3.0,2.0,J. Sacchi
2023-12-23,Frosinone,Juventus,1,2,8.0,8.0,0.0,2.0,0.51,1.14,3.0,3.0,1.0,2.0,M. Mariani
2023-12-23,Bologna,Atalanta,1,0,3.0,5.0,2.0,4.0,0.68,1.18,1.0,2.0,2.0,0.0,A. Rapuano
2023-12-23,Torino,Udinese,1,1,8.0,2.0,2.0,2.0,1.01,0.85,4.0,4.0,3.0,3.0,M. Fabbri
2023-12-23,Hellas Verona,Cagliari,2,0,11.0,7.0,3.0,6.0,0.92,0.79,5.0,3.0,3.0,3.0,D. Orsato
2023-12-23,Inter,Lecce,2,0,16.0,2.0,1.0,5.0,2.92,1.29,8.0,5.0,5.0,6.0,M. Marcenaro
2023-12-23,AS Roma,Napoli,2,0,4.0,0.0,7.0,8.0,1.9,0.7,4.0,2.0,2.0,2.0,A. Colombo
2023-12-29,Napoli,Monza,0,0,10.0,1.0,4.0,6.0,1.97,1.37,9.0,3.0,3.0,9.0,M. Di Bello
2023-12-29,Fiorentina,Torino,1,0,4.0,2.0,4.0,2.0,0.55,0.34,3.0,3.0,3.0,2.0,F. La Penna
2023-12-29,Lazio,Frosinone,3,1,6.0,2.0,3.0,2.0,1.56,1.13,5.0,2.0,1.0,2.0,E. Feliciani
2023-12-29,Genoa,Inter,1,1,8.0,2.0,2.0,2.0,0.54,1.81,4.0,6.0,5.0,3.0,D. Doveri
2023-12-30,Atalanta,Lecce,1,0,5.0,6.0,2.0,2.0,1.09,1.22,4.0,2.0,2.0,2.0,G. Manganiello
2023-12-30,Cagliari,Empoli,0,0,8.0,6.0,1.0,3.0,1.77,0.28,3.0,1.0,1.0,3.0,F. Maresca
2023-12-30,Udinese,Bologna,3,0,7.0,7.0,2.0,5.0,1.13,0.95,7.0,5.0,5.0,4.0,D. Orsato
2023-12-30,AC Milan,Sassuolo,1,0,6.0,5.0,0.0,1.0,1.56,0.49,2.0,6.0,6.0,1.0,L. Marinelli
2023-12-30,Hellas Verona,Salernitana,0,1,7.0,6.0,2.0,2.0,0.79,0.52,0.0,3.0,2.0,0.0,M. Mariani
2023-12-30,Juventus,AS Roma,1,0,2.0,2.0,1.0,1.0,1.12,0.46,4.0,2.0,2.0,2.0,S. Sozza
2024-01-05,Bologna,Genoa,1,1,11.0,2.0,3.0,3.0,1.33,0.13,8.0,1.0,0.0,7.0,A. Colombo
2024-01-06,Inter,Hellas Verona,2,1,7.0,0.0,0.0,4.0,1.9,1.3,6.0,3.0,2.0,4.0,M. Fabbri
2024-01-06,Frosinone,Monza,2,3,5.0,1.0,5.0,5.0,1.16,1.34,5.0,2.0,0.0,3.0,M. Ferrieri Caputi
2024-01-06,Lecce,Cagliari,1,1,7.0,6.0,1.0,1.0,1.61,0.97,2.0,2.0,1.0,1.0,D. Massa
2024-01-06,Sassuolo,Fiorentina,1,0,1.0,8.0,3.0,2.0,0.88,1.25,1.0,3.0,2.0,0.0,R. Abisso
2024-01-07,Empoli,AC Milan,0,3,6.0,6.0,1.0,2.0,0.9,1.69,2.0,6.0,3.0,2.0,F. La Penna
2024-01-07,Udinese,Lazio,1,2,4.0,4.0,5.0,3.0,0.75,0.49,2.0,2.0,0.0,1.0,J. Sacchi
2024-01-07,Torino,Napoli,3,0,2.0,5.0,0.0,4.0,2.08,1.05,6.0,3.0,3.0,3.0,M. Mariani
2024-01-07,Salernitana,Juventus,1,2,2.0,8.0,5.0,5.0,0.76,2.1,3.0,3.0,1.0,2.0,M. Guida
2024-01-07,AS Roma,Atalanta,1,1,6.0,5.0,1.0,6.0,2.07,0.74,6.0,2.0,1.0,7.0,G. Aureliano
2024-01-13,Napoli,Salernitana,2,1,8.0,3.0,3.0,2.0,2.19,0.12,7.0,2.0,1.0,5.0,L. Marinelli
2024-01-13,Genoa,Torino,0,0,8.0,4.0,3.0,2.0,0.53,0.43,6.0,0.0,0.0,6.0,A. Giua
2024-01-13,Hellas Verona,Empoli,2,1,5.0,9.0,6.0,3.0,0.81,0.83,7.0,1.0,0.0,5.0,D. Doveri
2024-01-13,Monza,Inter,1,5,4.0,5.0,2.0,2.0,1.02,4.37,2.0,7.0,2.0,1.0,A. Rapuano
2024-01-14,Lazio,Lecce,1,0,2.0,5.0,4.0,4.0,0.88,1.11,2.0,3.0,3.0,1.0,M. Ferrieri Caputi
2024-01-14,Cagliari,Bologna,2,1,2.0,5.0,3.0,2.0,0.68,0.59,2.0,4.0,3.0,1.0,G. Manganiello
2024-01-14,Fiorentina,Udinese,2,2,4.0,4.0,1.0,1.0,1.34,1.21,3.0,6.0,4.0,1.0,L. Pairetto
2024-01-14,AC Milan,AS Roma,3,1,2.0,5.0,2.0,3.0,1.49,1.4,5.0,5.0,4.0,2.0,M. Guida
2024-01-15,Atalanta,Frosinone,5,0,8.0,2.0,0.0,1.0,4.01,0.42,9.0,5.0,5.0,4.0,A. Prontera
2024-01-16,Juventus,Sassuolo,3,0,5.0,2.0,0.0,2.0,1.17,0.27,5.0,4.0,4.0,2.0,M. Piccinini
2024-01-20,AS Roma,Hellas Verona,2,1,1.0,2.0,2.0,2.0,0.92,1.17,2.0,3.0,2.0,0.0,J. Sacchi
2024-01-20,Udinese,AC Milan,2,3,5.0,7.0,6.0,1.0,0.55,2.72,6.0,7.0,4.0,4.0,F. Maresca
2024-01-21,Frosinone,Cagliari,3,1,8.0,4.0,3.0,5.0,2.84,0.58,7.0,4.0,3.0,4.0,F. Dionisi
2024-01-21,Empoli,Monza,3,0,1.0,7.0,1.0,3.0,1.31,0.82,5.0,5.0,5.0,2.0,A. Giua
2024-01-21,Salernitana,Genoa,1,2,5.0,5.0,0.0,5.0,0.76,1.14,2.0,5.0,3.0,1.0,D. Orsato
2024-01-21,Lecce,Juventus,0,3,5.0,5.0,1.0,1.0,0.64,2.14,3.0,8.0,3.0,3.0,D. Doveri
2024-01-26,Cagliari,Torino,1,2,9.0,2.0,2.0,4.0,2.27,1.66,10.0,6.0,5.0,8.0,A. Colombo
2024-01-27,Atalanta,Udinese,2,0,4.0,4.0,2.0,1.0,1.15,0.6,11.0,5.0,5.0,9.0,M. Piccinini
2024-01-27,Juventus,Empoli,1,1,6.0,7.0,3.0,1.0,0.82,0.79,3.0,5.0,4.0,2.0,L. Marinelli
2024-01-27,AC Milan,Bologna,2,2,4.0,1.0,5.0,3.0,3.28,1.84,4.0,4.0,2.0,2.0,D. Massa
2024-01-28,Genoa,Lecce,2,1,3.0,8.0,0.0,2.0,1.69,1.85,7.0,5.0,4.0,5.0,L. Pairetto
2024-01-28,Hellas Verona,Frosinone,1,1,1.0,9.0,2.0,2.0,2.25,1.26,5.0,6.0,5.0,4.0,F. La Penna
2024-01-28,Monza,Sassuolo,1,0,4.0,5.0,1.0,3.0,0.4,0.76,1.0,3.0,3.0,0.0,G. Manganiello
2024-01-28,Lazio,Napoli,0,0,4.0,3.0,3.0,2.0,0.48,0.16,1.0,0.0,3.0,3.0,D. Orsato
2024-01-28,Fiorentina,Inter,0,1,7.0,6.0,2.0,3.0,1.84,0.55,4.0,4.0,3.0,4.0,G. Aureliano
2024-01-29,Salernitana,AS Roma,1,2,5.0,1.0,2.0,3.0,1.18,1.64,7.0,2.0,0.0,6.0,M. Di Bello
2024-02-02,Lecce,Fiorentina,3,2,1.0,3.0,3.0,3.0,2.62,1.12,8.0,3.0,1.0,5.0,A. Giua
2024-02-03,Udinese,Monza,0,0,7.0,4.0,3.0,2.0,0.9,0.11,6.0,2.0,1.0,6.0,A. Prontera
2024-02-03,Empoli,Genoa,0,0,6.0,6.0,2.0,5.0,0.56,0.65,4.0,2.0,1.0,4.0,E. Feliciani
2024-02-03,Frosinone,AC Milan,2,3,2.0,4.0,1.0,3.0,1.02,1.42,4.0,5.0,3.0,2.0,L. Pairetto
2024-02-03,Bologna,Sassuolo,4,2,7.0,4.0,1.0,3.0,1.07,0.77,3.0,4.0,2.0,0.0,J. Sacchi
2024-02-04,Torino,Salernitana,0,0,10.0,1.0,2.0,1.0,0.89,0.1,1.0,1.0,1.0,1.0,D. Chiffi
2024-02-04,Napoli,Hellas Verona,2,1,9.0,2.0,3.0,2.0,1.29,0.93,7.0,2.0,1.0,6.0,M. Piccinini
2024-02-04,Atalanta,Lazio,3,1,6.0,1.0,2.0,3.0,2.27,1.22,5.0,1.0,0.0,2.0,M. Guida
2024-02-04,Inter,Juventus,1,0,6.0,4.0,2.0,3.0,1.75,0.66,3.0,1.0,1.0,3.0,F. Maresca
2024-02-05,AS Roma,Cagliari,4,0,7.0,5.0,1.0,1.0,2.71,0.56,6.0,3.0,3.0,2.0,M. Marcenaro
